# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381896428000 116963 adf90916f4b87503a5c526482c79165206c53a9b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_flamenco.jpg
1382849572000 2232 e567965c03f861b000225772fa5eb2cd65895c6f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1382849571000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1382849571000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1381896428000 63314 dbcf02c31f9f1fb00b44bc49b4f4b4757dd18640 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_loro.jpg
1382849571000 2641 ffd9f755df5949ba84af5edc9018963de7f59faf /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_title_item.xml
1383349936000 6941 9e48e7512855685a8895b8603db78f4f24ac7ebb /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/activity_alta_paciente.xml
1382849571000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1381896428000 168374 ab0113dc577ff480cb47795240503a465fee021c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/im_pavo.jpg
1382851476000 949 f966a9560c078eed9f9d7d28092b465b4718e11f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_borrar_tacho.png
1382849571000 2112 8f1919ac7e5fb41adfa8389d245fb7dbeb482281 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_home.xml
1382849571000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1382849571000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1382849571000 2874 33cff39be366d63b842f669d164241710b147578 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1382849571000 198 077bbf35411241e542846f04120c8656e3221c7d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1382849571000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382849571000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1382849572000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1381107265000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382849572000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1382849572000 1259 eee9bb77b6a104daf1d8c09391449cce394bd50f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1382849571000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1382849571000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1382849571000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1382849571000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1382849572000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382849571000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382849571000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1382849571000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1382849572000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382849571000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382849571000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1382849571000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1382849571000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382849571000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1382849572000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1382849571000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1382849571000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1382849571000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1382849571000 5164 82d5a12e32268169fda190249d82026e2879b687 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_screen.xml
1382849571000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1382849571000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1382849572000 3810 1350f8de60015d47827c1f14f971a60f4c152162 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1382851476000 1207 0f7bd4dd8036e23dc7f72ddc735e345745518c07 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_agregar_persona.png
1382849571000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1382849571000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1382849572000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1382849571000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383171958000 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_aceptar_tilde.png
1382849572000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1382849571000 2649 e865b318faff3852214c2c153da625afeb896a66 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1382849572000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1382849571000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1382849571000 302 0c9d3444f97ba9b6318a99e985d9b3fa80558edd /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-w360dp/values.xml
1382849571000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1382849571000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1381107265000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382849571000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1382849571000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1382849571000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1382849571000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1382849571000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1382849572000 1252 8ed3abee81675d32a5bce33364a057ce4574ffaa /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_mode_bar.xml
1382849571000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382849571000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1382849571000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382849572000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1382849571000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1382849571000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1382849571000 1379 0002453c6dc7372367c801a24047e898ae98ff30 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1382849571000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382849571000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1382849572000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1382849571000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1382849572000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1381107265000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381107265000 261 bb004d26a847306abc464fad6cef402be5c60517 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-sw720dp-land/values.xml
1382849571000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1382849571000 2177 21c958ce65ef7b60202ba49696fccacdbf2e29ac /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1382849571000 1266 1c3b842382b62c183c1bbc850e605231c02a7738 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1382849571000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1382849571000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1382849571000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1382849572000 1210 71efdb554b50286b6e779296a1a54367117f00a6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/anim/abc_fade_out.xml
1382849572000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1382849571000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1382849572000 228 75038535429aecc61c9727053a43e165de91e3ef /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1382849571000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1382849571000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1382849572000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1382849571000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1382849572000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1382849571000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382849571000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1382849571000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1382849571000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1382849571000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1382849571000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1382849571000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1382849572000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1382849571000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1382815962000 2845 3961f2542af50f09153ba106d7221b0c09441a64 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/activity_main.xml
1382849571000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1382849571000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1382849572000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1381107265000 358 e48e8e65c3b58253a4ccef62e3418c6ebcb54f05 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/menu/main.xml
1382849571000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1382849571000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382849572000 1241 b57d15d6b70cdee9be940679ab004ef351dc7a22 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/anim/abc_slide_out_bottom.xml
1382849571000 1434 d87da847a364053c73cbe761f478087882dcbd03 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1382849571000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1382849571000 1196 aa7e43eb809e175bdb7d42ae55814a49ff31b856 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_tab.xml
1382849572000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382849571000 1291 b701706a3f6e72ab7f9af7f89071e2fb8f12ba87 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1382849571000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1382849571000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1382849571000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1382849571000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1382849571000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1382849571000 1263 99f099f47788ab0ad549b31fad67f4c9888d1c6c /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1382849571000 324 561989ead2e42911c54f8ae7f7409b0081289ba2 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-w720dp/values.xml
1381107265000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382849572000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1382849571000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382850671000 66180 707fba423cfbacd242fcac5ffb2e4a91ddda7a4e /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values/values.xml
1382849572000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1382849571000 1216 b8c473e0cbd4ec522394fbb1249917f04e1c9fa7 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1382849571000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1382849572000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1382851476000 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-hdpi/icono_mas.png
1382849572000 1319 cbe2e50977ef1f76f10595139494635783bc7e8a /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1382849571000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1382849571000 442 729526c4b9cdb9ad7fe37256d0825c1085730815 /home/dengue8830/AndroidStudioProjects/PastilleroProject/Pastillero/build/res/all/debug/values-w480dp/values.xml
